# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
annotated-types==0.7.0 ; sys_platform == 'win32'
pydantic-core==2.27.2 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via pydantic
pydantic-core==2.46.4 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via pydantic
pygments==2.19.2 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via rich
pygments==2.20.0 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via
    #   pytest
    #   rich
pytest==8.3.5 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via pytest-cov
pytest==8.4.2 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via pytest-cov
pytest==9.0.3 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via pytest-cov
pytest-cov==5.0.0 ; python_full_version < '3.9' and sys_platform == 'win32'
pytest-cov==7.1.0 ; python_full_version >= '3.9' and sys_platform == 'win32'
python-discovery==1.4.0 ; sys_platform == 'win32'
    # via virtualenv
python-gitlab==4.13.0 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via python-semantic-release
python-gitlab==6.5.0 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via python-semantic-release
python-semantic-release==10.5.3 ; sys_platform == 'win32'
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   pre-commit
questionary==2.1.0 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via commitizen
questionary==2.1.1 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via commitizen
requests==2.32.4 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via
    #   python-gitlab
    #   python-semantic-release
    #   requests-toolbelt
requests==2.32.5 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via
    #   python-gitlab
    #   python-semantic-release
    #   requests-toolbelt
requests==2.34.2 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via
    #   python-gitlab
    #   python-semantic-release
    #   requests-toolbelt
requests-toolbelt==1.0.0 ; sys_platform == 'win32'
    # via python-gitlab
rich==14.3.4 ; sys_platform == 'win32'
    # via python-semantic-release
shellingham==1.5.4 ; sys_platform == 'win32'
    # via python-semantic-release
smmap==5.0.3 ; sys_platform == 'win32'
    # via gitdb
termcolor==2.4.0 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via commitizen
termcolor==3.1.0 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via commitizen
termcolor==3.3.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via commitizen
tomli==2.4.1 ; python_full_version <= '3.11' and sys_platform == 'win32'
    # via
    #   coverage
    #   pytest
tomlkit==0.13.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
typing-extensions==4.13.2 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via
    #   annotated-types
    #   exceptiongroup
    #   gitpython
    #   pydantic
    #   pydantic-core
    #   virtualenv
typing-extensions==4.15.0 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via
    #   commitizen
    #   exceptiongroup
    #   gitpython
    #   pydantic
    #   pydantic-core
    #   typing-inspection
    #   virtualenv
typing-inspection==0.4.2 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via pydantic
urllib3==2.2.3 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via requests
urllib3==2.6.3 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via requests
urllib3==2.7.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via requests
virtualenv==21.4.1 ; sys_platform == 'win32'
    # via pre-commit
wcwidth==0.7.0 ; sys_platform == 'win32'
    # via prompt-toolkit
wrapt==2.0.1 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via deprecated
wrapt==2.2.1 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via deprecated
zipp==3.20.2 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via
    #   importlib-metadata
    #   importlib-resources
zipp==3.23.1 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via
    #   importlib-metadata
    #   importlib-resources
